"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java","258","0","0","24","18","0","0","0.0","0","0","0.0","true"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java","102","0","0","3","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java","71","0","0","1","18","0","0","0.0","0","0","0.0","true"
"11","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java","430","0","0","81","22","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java","115","0","0","8","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java","62","0","0","1","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java","111","2","1","9","21","2","1","1.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java","55","2","1","1","22","6","3","3.0","28","14","14.0","false"
"11","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java","78","2","1","3","23","2","1","1.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java","403","2","1","53","20","6","3","3.0","26","13","13.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java","57","0","0","3","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java","60","0","0","1","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java","101","0","0","5","17","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpServer.java","110","0","0","6","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java","267","0","0","10","27","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java","144","0","0","15","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java","64","0","0","6","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java","111","0","0","7","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java","336","0","0","11","32","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java","55","0","0","3","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java","53","0","0","9","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java","119","0","0","11","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java","64","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java","217","0","0","3","28","0","0","0.0","0","0","0.0","false"
"11","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java","143","0","0","9","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanAggregator.java","180","0","0","20","26","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java","169","0","0","6","33","0","0","0.0","0","0","0.0","false"
"11","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java","80","0","0","9","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java","270","0","0","12","49","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java","133","0","0","7","34","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java","118","2","1","5","18","2","1","1.0","10","5","5.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java","37","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java","57","0","0","3","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java","59","0","0","3","17","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java","205","0","0","13","37","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java","54","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java","247","0","0","13","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java","69","0","0","4","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java","25","0","0","1","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java","36","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java","245","0","0","18","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java","63","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java","294","0","0","22","26","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/Main.java","98","0","0","7","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java","43","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java","85","0","0","5","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java","36","0","0","1","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java","49","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java","35","0","0","1","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java","57","0","0","8","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java","522","0","0","13","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java","79","0","0","5","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java","77","0","0","3","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java","60","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java","68","2","1","2","17","0","0","0.0","10","5","5.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/Schema.java","1358","2","1","194","49","0","0","0.0","12","6","6.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java","61","0","0","3","26","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java","55","0","0","3","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java","276","0","0","1","34","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java","106","0","0","7","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java","132","0","0","13","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java","29","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java","464","0","0","69","23","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java","479","4","1","102","18","6","3","1.5","2","1","0.5","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java","204","0","0","20","25","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java","75","0","0","6","18","0","0","0.0","0","0","0.0","true"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java","55","0","0","3","22","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/Protocol.java","449","0","0","48","37","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java","50","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java","550","2","1","20","21","0","0","0.0","2","1","1.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java","107","0","0","8","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java","136","0","0","20","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java","39","0","0","1","24","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java","43","0","0","4","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java","222","0","0","29","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java","363","0","0","37","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java","285","0","0","3","38","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java","88","0","0","9","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java","52","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java","76","0","0","25","19","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java","27","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java","81","0","0","5","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java","57","0","0","1","24","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceClientServlet.java","254","0","0","30","17","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java","42","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/Codec.java","50","0","0","1","22","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java","285","0","0","27","18","0","0","0.0","0","0","0.0","true"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java","69","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java","130","2","1","10","21","28","14","14.0","62","31","31.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java","41","2","1","1","20","0","0","0.0","2","1","1.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java","39","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java","145","0","0","6","27","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java","99","0","0","18","21","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java","202","2","1","60","18","4","2","2.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java","206","0","0","23","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java","84","0","0","4","17","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java","93","0","0","7","17","0","0","0.0","0","0","0.0","false"
"11","lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java","88","2","1","4","18","6","3","3.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java","80","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java","65","2","1","3","23","8","4","4.0","28","14","14.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Trace.java","243","0","0","25","22","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java","215","0","0","5","26","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java","76","0","0","1","23","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java","359","0","0","31","23","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java","270","0","0","11","20","0","0","0.0","0","0","0.0","true"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java","80","0","0","1","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java","74","0","0","6","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java","95","0","0","5","22","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java","92","0","0","2","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java","227","0","0","22","18","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java","89","2","1","4","20","4","2","2.0","12","6","6.0","false"
"11","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/InMemorySpanStorage.java","78","0","0","5","24","0","0","0.0","0","0","0.0","false"
"11","lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java","37","0","0","1","20","0","0","0.0","0","0","0.0","false"
"11","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java","194","2","1","8","18","0","0","0.0","14","7","7.0","false"
